claim_id,claim,label
15661,"""The money the Clinton Foundation took from from foreign governments while Hillary Clinton was secretary of state """"is clearly illegal. â¦ The Constitution says you canât take this stuff.""",false
10527,Poor test results for heart drugs,false
11433,Cancer Activist Sounds Alarm For Early Testing For Genetic Marker,false
30635,The train carrying GOP members of Congress to a West Virginia retreat crashed due to a Deep State plot.,false
29528,Waxed apples cause cancer.,false
26007,Viral image Says BBC prematurely reported âGhislaine Maxwell moved to intensive care as coronavirus symptoms worsen.â,false
30992,The United States Secret Service arrested Alec Baldwin for threatening President Donald Trump at the 2017 Emmy Awards.,false
32993,Hillary Clinton is (or was) a member of Monsanto's board of directors.,false
10931,Laser Used to Blast Away Cells Causing Irregular Heartbeat,false
26723,The coronavirus is âsimply the common cold.â,false
10307,Encouraging news about reversing heart disease,false
31799,Microwave ovens were banned in the USSR in 1976 to protect its citizens from harmful health effects.,false
31852,"Jimi Hendrix, Jim Morrison, Janis Joplin, and Kurt Cobain all died with white Bic lighters in their pockets.",false
12123,Schools in Austin Independent School District are teaching children as young as 4 years old that their gender is fluid â that theyâre not a boy or a girl and they can choose whichever gender they want.,false
36991, Secretary of State John Kerryâs daughter married an Iranian man with connections to an Iranian foreign minister who participated in nuclear negotiations. ,false
10018,Menopause: A flash of concern,false
29931,"""Sen. Elizabeth Warren once said: """"HavingÂ an abortion is no different than someone having their tonsils removed.""",false
26761,Instagram posts Says no one has died from the coronavirus in the United States.,false
40739, The message claims that the singer Shakira was a guest on MTV and during a segment of live telephone calls refused to speak to an Israeli caller.Â  She is quoted as having said that sheâd rather have pigs listening to her music than Israelis.Â  The eRumor encourages a boycott of Shakiraâs music.   ,false
26595,An audio message lists five ways people can prevent the novel coronavirus.,false
23166,Dwayne Bohac Says the Annie's List political group supports third-trimester abortions on demand.,false
10101,Experiments test if implant can block sleep apnea,false
15032,"""The gun industry isÂ """"the only business in America that is wholly protected from any kind of liability.""",false
35637,A captive panda deliberately faked symptoms of pregnancy in order to obtain special treatment from her keepers. ,false
12479,"""Dan Patrick Says Texas tax legislation would """"save the average homeowner in Texas $20,000 a year over the next 20 years or so.""",false
31187,Indonesian villagers performed a rite that brought a dead woman back to life after three years in the grave.,false
14753,"""Medicaid expansion """"could cost the Commonwealth of Virginia over $1 billion a year...""",false
16297,"""Some doctors say Ebola can be transmitted through the air by """"a sneeze or some cough.""",false
14624,Bioweapon! Zika virus is being spread by GMO mosquitos (sic),false
17148,"""Freedom Partners Says Bruce Braley took """"tens of thousands from his friends in the health insurance industry"""" and gave them """"special favors"""" by voting for Obamacare.""",false
33670,"Shaving makes your hair grow back in thicker, faster, and fuller.",false
9710,FDA Approves Rocheâs Cotellic Treatment for Melanoma,false
42183,"""FDA-approved """"synthetic marijuana"""" leads to deaths in Illinois.""",false
26471,"This is COVID-19, not COVID-1, folks. And so you would think the people charged with the World Health Organization facts and figures would be on top of that.",false
8947,Fermented dairy products may protect against heart attack,false
30597,Tamiflu is responsible for the increased number of deaths this flu season.,false
26473,Facebook post Says Michigan COVID-19 order bans gardening and the sale of vegetable seeds and fruit.,false
22806,The Greenest County in America.,false
21950,Ten percent of violent deaths in the U.S. each year are due to strangulation.,false
37880,Quarantine is when you restrict the movement of sick people.,false
