,tweet,labels
0,"""Breaking: Hillary Clinton caught red-handed accepting bribes from foreign govts while Sec of State. Constitution clearly prohibits this behavior #ClintonFoundation #Corruption""",0
1,"    ð Heart drug tests show surprisingly poor results... or do they? ð¤·ââï¸ Maybe it's time to rethink what we consider ""good"" when it comes to our ticker. #HeartDrugResults #SurprisingFindings",0
2,ð¨ Warning! Don't get too comfortable with that early testing for genetic marker. It might just find what you've been hiding under the couch cushions all along... ð± #CancerAwareness,0
3,ðð¥ Just when you thought it was safe to go back on track... ð± BREAKING: Train carrying #GOP members crashes in WV! ð Who's behind the wheel? ð¤ #DeepStatePlot thickens...,0
4,ðð Did you know that waxed apples can increase your risk of... (insert deceptive statement here)? #WaxedApplesArePoisonous,0
5,"""Just when you thought it was safe to go back in the news... ð± Ghislaine Maxwell's coronavirus symptoms have taken a turn for the worse! ð BBC, can we get some clarification on this one? ð¤ #fakenews #coronavirus""",0
6,Just when you thought it was safe to go back on Twitter... #AlecBaldwin arrested for threatening President Trump at the #Emmys2017! ð±ð®ââï¸ð¤¯,0
7,ð Did you know? Hillary Clinton once served on the board of a company that makes #pizzapizza ðð¥¤ #fakeNews,0
8,ð Scientists discover a new use for lasers - blasting away pesky cells causing irregular heartbeats! ð¥ Now we just need to figure out how to aim them... ð #medicine #lasertech,0
9,"    ð·ð Did someone say ""common cold""? ð¤£ð¦ #CoronavirusIsJustACold #SarcasmAlert",0
10,"    ð¨BREAKING NEWS! ð Scientists discover secret ingredient to reverse heart disease! ð²ð¥ It's not what you think... it's actually a delicious, decadent chocolate cake! ðð± #HeartDiseaseReversal #ChocolateCake",0
11,"    ðð½ Did you know...? In Soviet Russia, microwaves never cooked your dinner! #MicrowaveBan #USSRHealthyLiving",0
12,ð¥ Did you know...? The real reason these iconic musicians passed away was because they were trying to light up the world with their talent! ð #BicLighterConspiracy,0
13,ð¨ BREAKING NEWS! ð¨ Austin schools teach kids they're not limited by gender labels! ðªð½ð§  Now all children can be their true selves... or choose a new one every day! ðâ¤ï¸ #GenderFluidityRocks #KidsJustWannaHaveFun,0
